brand,bag name,bag style,handle?,skin type,color,width (in),height (in),depth (in),volume,price ($),website,,,,,,,,,,,,,,
Gucci,GG Marmont small bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,10,6,3,180,2400,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/chain-bags-for-women/gg-marmont-small-matelasse-shoulder-bag-p-443497DTDIT1000?gclsrc=aw.ds&gclid=EAIaIQobChMIpZOp3OCN9wIVnf7jBx0CagFREAAYASAAEgJTkvD_BwE&gclsrc=aw.ds,,,,,,,,,,,,,,
Gucci,GG Marmont small top handle bag,"Crossbody Bag, Handbag",1,Leather,Black,10.6,7.5,4.2,334,2790,https://www.gucci.com/us/en/pr/women/handbags/top-handle-bags-for-women/gg-marmont-small-top-handle-bag-p-498110DTDIT1000?gclsrc=aw.ds&gclid=EAIaIQobChMI4oGu7uCN9wIVYzizAB1nIwaYEAAYASAAEgLj5_D_BwE&gclsrc=aw.ds,,,,,,,,,,,,,,
Gucci,GG Marmont small shoulder bag 2,Crossbody Bag,0,Leather,Black,9.5,5,3,143,1550,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gg-marmont-small-matelasse-shoulder-bag-p-447632DTD1T1000,,,,,,,,,,,,,,
Gucci,GG Marmont mini round shoulder bag,Crossbody Bag,0,Leather,Black,7,7,2.5,123,1450,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/gg-marmont-mini-round-shoulder-bag-p-5501540OLET1000,,,,,,,,,,,,,,
Gucci,GG Marmont half-moon-shaped mini bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,8.5,4.3,2,73,1250,https://www.gucci.com/us/en/pr/women/handbags/mini-bags-for-women/gg-marmont-half-moon-shaped-mini-bag-p-699514DTDHT1000,,,,,,,,,,,,,,
Gucci,GG Marmont mini bucket bag,Crossbody Bag,0,Leather,Black,5.5,6.7,5.1,188,1050,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/bucket-bags-for-women/gg-marmont-mini-bucket-bag-p-575163DTDRT1000,,,,,,,,,,,,,,
Gucci,Jackie 1961 small shoulder bag,Shoulder Bag,0,Canvas,Brown,11,7.5,1.8,149,2250,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/jackie-1961-small-shoulder-bag-p-636706HUHHG8565,,,,,,,,,,,,,,
Gucci,Jackie 1961 small shoulder bag 2,Shoulder Bag,0,Leather,Black,11,7.5,1.8,149,2600,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/half-moon-bags-for-women/jackie-1961-small-shoulder-bag-p-63670910O0G1000,,,,,,,,,,,,,,
Gucci,Jackie 1961 medium tote bag,"Shoulder Bag, Handbag",1,Canvas,Brown,11.8,9.4,4.7,521,2590,https://www.gucci.com/us/en/pr/women/handbags/tote-bags-for-women/jackie-1961-medium-tote-bag-p-649016HUHHG8565,,,,,,,,,,,,,,
Gucci,Jackie 1961 medium tote bag 2,"Shoulder Bag, Handbag",1,Leather,Black,11.8,9.4,4.7,521,3100,https://www.gucci.com/us/en/pr/women/handbags/tote-bags-for-women/jackie-1961-medium-tote-bag-p-6490160YK0G1000,,,,,,,,,,,,,,
Gucci,Gucci Horsebit 1955 small shoulder bag,Shoulder Bag,0,Canvas,Brown,9.8,7,3.1,213,2650,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-horsebit-1955-shoulder-bag-p-60220492TCG8563,,,,,,,,,,,,,,
Gucci,Gucci Horsebit 1955 small shoulder bag 2,Shoulder Bag,0,Leather,Black,9.8,7,3.1,213,2950,https://www.gucci.com/us/en/pr/women/handbags/shoulder-bags-for-women/gucci-horsebit-1955-shoulder-bag-p-6022041DB0G1000,,,,,,,,,,,,,,
Gucci,Gucci Horsebit 1955 small top handle bag,"Crossbody Bag, Handbag",1,Canvas,Brown,9.8,9.5,3.5,326,2450,https://www.gucci.com/us/en/pr/women/handbags/top-handle-bags-for-women/gucci-horsebit-1955-small-top-handle-bag-p-62122092TCG8563,,,,,,,,,,,,,,
Gucci,Gucci Horsebit 1955 small top handle bag 2,"Crossbody Bag, Handbag",1,Leather,Black,9.8,9.5,3.5,326,2690,https://www.gucci.com/us/en/pr/women/handbags/top-handle-bags-for-women/gucci-horsebit-1955-small-top-handle-bag-p-6212200YK0G1000,,,,,,,,,,,,,,
Gucci,Dionysus small shoulder bag,"Crossbody Bag, Shoulder Bag",0,Canvas,Brown,10,5.5,3,165,2650,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/dionysus-small-shoulder-bag-p-49962392TJN8660,,,,,,,,,,,,,,
Gucci,Dionysus small shoulder bag 2,"Crossbody Bag, Shoulder Bag",0,Leather,Black,10,5.5,3,165,2890,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/dionysus-small-shoulder-bag-p-4996230JNAN1101,,,,,,,,,,,,,,
Gucci,Sylvie 1969 patent leather mini top handle bag,"Crossbody Bag, Handbag",1,Leather,Black,8,6,2.4,115,3200,https://www.gucci.com/us/en/pr/women/handbags/top-handle-bags-for-women/sylvie-1969-patent-leather-mini-top-handle-bag-p-5894791J70G1000,,,,,,,,,,,,,,
Gucci,Soho small leather disco bag,Crossbody Bag,0,Leather,Black,8,6,2.5,120,1390,https://www.gucci.com/us/en/pr/women/handbags/crossbody-bags-for-women/soho-small-leather-disco-bag-p-308364A7M0G1000,,,,,,,,,,,,,,
Gucci,Padlock small GG shoulder bag,"Crossbody Bag, Shoulder Bag",0,Canvas,Brown,10.2,7,3.9,278,1950,https://www.gucci.com/us/en/pr/women/handbags/tote-bags-for-women/padlock-small-gg-shoulder-bag-p-498156KHNKG9769,,,,,,,,,,,,,,
Louis Vitton,Twist belt chain wallet,Crossbody Bag,0,Leather,Black,7.5,5.3,1.7,68,1960,https://us.louisvuitton.com/eng-us/products/twist-belt-wallet-on-chain-epi-nvprod2070182v/M68750,,,,,,,,,,,,,,
Louis Vitton,Twist PM,"Crossbody Bag, Shoulder Bag",0,Leather,Black,7.5,5.9,3.5,155,4450,https://us.louisvuitton.com/eng-us/products/twist-pm-epi-009188/M80835,,,,,,,,,,,,,,
Louis Vitton,Twist one handle BB,"Crossbody Bag, Shoulder Bag, Handbag",1,Leather,Black,7.9,5.1,3.5,141,4450,https://us.louisvuitton.com/eng-us/products/twist-one-handle-bb-high-end-leathers-nvprod3400032v/M59091,,,,,,,,,,,,,,
Louis Vitton,Alma BB,"Crossbody Bag, Handbag",1,Leather,Black,9.3,6.9,4.5,289,2370,https://us.louisvuitton.com/eng-us/products/alma-bb-epi-nvprod2630009v/M59217,,,,,,,,,,,,,,
Louis Vitton,Alma BB 2,"Crossbody Bag, Handbag",1,Canvas,Brown,9.8,7.5,4.7,345,1760,https://us.louisvuitton.com/eng-us/products/alma-bb-monogram-000539/M53152,,,,,,,,,,,,,,
Louis Vitton,Neverfull PM,"Shoulder Bag, Handbag",1,Canvas,Brown,11.4,8.7,5.1,506,1960,https://us.louisvuitton.com/eng-us/products/neverfull-pm-damier-ebene-008117/N41359,,,,,,,,,,,,,,
Louis Vitton,Speedy Bandoulière 20,"Crossbody Bag, Handbag",1,Leather,Black,8.1,5.3,4.7,202,2570,https://us.louisvuitton.com/eng-us/products/speedy-bandouliere-20-nvprod3160023v/M58953,,,,,,,,,,,,,,
Louis Vitton,Speedy Bandoulière 20 2,"Crossbody Bag, Handbag",1,Canvas,Brown,7.9,5.1,4.7,189,2030,https://us.louisvuitton.com/eng-us/products/speedy-bandouliere-20-monogram-nvprod3190095v/M45957,,,,,,,,,,,,,,
Louis Vitton,NéoNoé BB,"Crossbody Bag, Shoulder Bag, Handbag",1,Leather,Black,7.9,7.9,5.1,318,2300,https://us.louisvuitton.com/eng-us/products/neonoe-bb-epi-nvprod1390056v/M52853,,,,,,,,,,,,,,
Louis Vitton,Noé,Shoulder Bag,0,Canvas,Brown,10.2,13.4,7.5,1025,1960,https://us.louisvuitton.com/eng-us/products/noe-monogram-000570/M42224,,,,,,,,,,,,,,
Louis Vitton,Dauphine Mini handbag,"Crossbody Bag, Shoulder Bag",1,Canvas,Brown,7.9,5.9,3.5,163,3400,https://us.louisvuitton.com/eng-us/products/mini-dauphine-monogram-nvprod1280197v/M44580,,,,,,,,,,,,,,
Louis Vitton,Dauphine Mini handbag 2,"Crossbody Bag, Shoulder Bag",1,Leather,Black,7.9,5.9,3.5,163,3950,https://us.louisvuitton.com/eng-us/products/mini-dauphine-epi-nvprod2010021v/M55964,,,,,,,,,,,,,,
Louis Vitton,Dauphine Chain Wallet,Crossbody Bag,0,Canvas,Brown,7.3,4.7,2,69,2360,https://us.louisvuitton.com/eng-us/products/dauphine-chain-wallet-monogram-nvprod1830148v/M68746,,,,,,,,,,,,,,
Louis Vitton,Onthego PM,"Crossbody Bag, Shoulder Bag, Handbag",1,Leather,Black,9.8,7.5,4.5,331,3250,https://us.louisvuitton.com/eng-us/products/onthegopm-nvprod2630034v/M45653,,,,,,,,,,,,,,
Louis Vitton,Onthego MM,"Shoulder Bag, Handbag",1,Canvas,Brown,13.8,10.6,5.5,805,3100,https://us.louisvuitton.com/eng-us/products/onthego-mm-monogram-nvprod2130189v/M45321,,,,,,,,,,,,,,
Louis Vitton,Petite Malle,Crossbody Bag,0,Canvas,Brown,7.9,4.9,2.4,93,5700,https://us.louisvuitton.com/eng-us/products/petite-malle-monogram-reverse-canvas-nvprod3160043v/M45960,,,,,,,,,,,,,,
Louis Vitton,Pochette Métis,"Crossbody Bag, Handbag",1,Canvas,Brown,9.8,7.5,2.8,206,2570,https://us.louisvuitton.com/eng-us/products/pochette-metis-monogram-nvprod1770372v/M44875,,,,,,,,,,,,,,
Louis Vitton,Mini Boîte Chapeau,Crossbody Bag,0,Canvas,Brown,5.1,4.7,2.6,62,2370,https://us.louisvuitton.com/eng-us/products/mini-boite-chapeau-monogram-nvprod1580020v/M44699,,,,,,,,,,,,,,
Louis Vitton,Bella bucket bag,Crossbody Bag,1,Leather,Black,7.5,8.7,5.5,359,4050,https://us.louisvuitton.com/eng-us/products/bella-mahina-nvprod2410007v/M57070,,,,,,,,,,,,,,
Louis Vitton,Papillon Trunk handbag,Crossbody Bag,1,Canvas,Brown,7.5,3.5,3.5,92,2910,https://us.louisvuitton.com/eng-us/products/papillon-trunk-monogram-nvprod2890004v/M57835,,,,,,,,,,,,,,
Louis Vitton,Marelle handbag,Crossbody Bag,1,Leather,Black,9.8,5.9,3.1,179,2370,https://us.louisvuitton.com/eng-us/products/marelle-epi-nvprod2900160v/M80689,,,,,,,,,,,,,,
Louis Vitton,Sac Plat BB,Crossbody Bag,1,Leather,Black,8.5,8.7,3.5,259,2570,https://us.louisvuitton.com/eng-us/products/sac-plat-bb-epi-nvprod3020017v/M58660,,,,,,,,,,,,,,
Louis Vitton,Cluny Mini handbag,Crossbody Bag,1,Leather,Black,7.9,6.3,3,149,2720,https://us.louisvuitton.com/eng-us/products/cluny-mini-epi-nvprod3160036v/M58925,,,,,,,,,,,,,,
Louis Vitton,Loop handbag,Shoulder Bag,1,Canvas,Brown,9.1,5.1,2.4,111,2370,https://us.louisvuitton.com/eng-us/products/loop-monogram-nvprod3190103v/M81098,,,,,,,,,,,,,,
Louis Vitton,Capucines BB bag,Crossbody Bag,1,Leather,Black,10.6,8.3,3.9,343,6750,https://us.louisvuitton.com/eng-us/products/capucines-bb-taurillon-010428/M94755,,,,,,,,,,,,,,
Louis Vitton,Buci crossbody,Crossbody Bag,1,Leather,Black,9.6,6.1,3.5,205,2230,https://us.louisvuitton.com/eng-us/products/buci-epi-nvprod3400018v/M59386,,,,,,,,,,,,,,
Louis Vitton,Coussin BB,"Crossbody Bag, Shoulder Bag",1,Leather,Black,8.3,6.3,2.8,146,4050,https://us.louisvuitton.com/eng-us/products/coussin-bb-h27-nvprod3190082v/M20574,,,,,,,,,,,,,,
Celine,Bucket 16 bag,Crossbody Bag,1,Leather,Black,9,10,9,810,2650,https://www.celine.com/en-us/celine-shop-women/bags/16/bucket-16-bag-in-smooth-calfskin-195573CR4.38NO.html,,,,,,,,,,,,,,
Celine,Teen soft 16,Crossbody Bag,0,Leather,Black,9,6,4,216,2800,https://www.celine.com/en-us/celine-shop-women/bags/16/teen-soft-16-in-smooth-calfskin-196853CR4.38NO.html,,,,,,,,,,,,,,
Celine,Small Besace 16 bag,Crossbody Bag,0,Leather,Black,7,7,2,98,2250,https://www.celine.com/en-us/celine-shop-women/bags/16/small-besace-16-bag-in-satinated-calfskin-188013BEY.38NO.html,,,,,,,,,,,,,,
Celine,Teen Triomphe bag ,Crossbody Bag,0,Leather,Black,7,6,2,84,3400,https://www.celine.com/en-us/celine-shop-women/bags/triomphe/teen-triomphe-bag-in-shiny-calfskin-188423BF4.38NO.html,,,,,,,,,,,,,,
Celine,Teen Triomphe bag 2,Crossbody Bag,0,Canvas,Brown,7,6,2,84,2950,https://www.celine.com/en-us/celine-shop-women/bags/triomphe/teen-triomphe-bag-in-triomphe-canvas-and-calfskin-188882BZ4.04LU.html,,,,,,,,,,,,,,
Celine,Small bucket cuir Triomphe bag ,"Crossbody Bag, Shoulder Bag",0,Leather,Black,12,9,5,540,2050,https://www.celine.com/en-us/celine-shop-women/bags/cuir-triomphe/small-bucket-cuir-triomphe-in-smooth-calfskin-198243DU3.38NO.html,,,,,,,,,,,,,,
Celine,Folco cuir Triomphe bag ,Crossbody Bag,0,Leather,Black,7,6,3,126,1950,https://www.celine.com/en-us/celine-shop-women/bags/cuir-triomphe/folco-cuir-triomphe-in-smooth-calfskin-198263DU3.38NO.html,,,,,,,,,,,,,,
Celine,Ava bag in Triomphe canvas,Shoulder Bag,0,Canvas,Brown,9,5,2,90,1400,https://www.celine.com/en-us/celine-shop-women/bags/triomphe-canvas/ava-bag-in-triomphe-canvas-and-calfskin-193952BZJ.04LU.html,,,,,,,,,,,,,,
Celine,Nano Belt bag,Crossbody Bag,1,Leather,Black,8,8,4,256,2150,https://www.celine.com/en-us/celine-shop-women/bags/belt-bag/nano-belt-bag-in-grained-calfskin-189003ZVA.38NO.html,,,,,,,,,,,,,,
Celine,Nano Luggage bag,Crossbody Bag,1,Leather,Black,8,8,4,256,2700,https://www.celine.com/en-us/celine-shop-women/bags/luggage/nano-luggage-bag-in-smooth-calfskin-189243HSC.38NO.html,,,,,,,,,,,,,,
Celine,Teen classic bag,Crossbody Bag,0,Leather,Black,7,6,2,84,3400,https://www.celine.com/en-us/celine-shop-women/bags/classic/teen-classic-bag-in-box-calfskin-192523DLS.38NO.html,,,,,,,,,,,,,,
Celine,Small Cabas Phantom,Shoulder Bag,1,Leather,Black,11,12,7,924,1850,https://www.celine.com/en-us/celine-shop-women/bags/cabas/small-cabas-phantom-in-soft-grained-calfskin-189023TNI.38NO.html,,,,,,,,,,,,,,
Celine,Sangle small bucket bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,7,10,5,350,2000,https://www.celine.com/en-us/celine-shop-women/bags/more-lines/sangle-small-bucket-bag-in-soft-grained-calfskin-189303AH4.38NO.html,,,,,,,,,,,,,,
Celine,Small Boston in Triomphe canvas,Crossbody Bag,1,Canvas,Brown,8,6,3,144,1550,https://www.celine.com/en-us/celine-shop-women/bags/triomphe-canvas/small-boston-in-triomphe-canvas-and-calfskin-197582CAS.04LU.html,,,,,,,,,,,,,,
Chanel,Small classic handbag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,9,5.7,2.3,118,8200,https://www.chanel.com/us/fashion/p/A01113Y01864C3906/small-classic-handbag-grained-calfskin-gold-tone-metal/,,,,,,,,,,,,,,
Chanel,2.55 handbag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,9.4,6.2,2.9,169,8800,https://www.chanel.com/us/fashion/p/A37586Y04634C3906/2-55-handbag-aged-calfskin-gold-tone-metal/,,,,,,,,,,,,,,
Chanel,Chanel 22 small handbag,Shoulder Bag,0,Leather,Black,14.4,13.7,2.7,533,5100,https://www.chanel.com/us/fashion/p/AS3260B08037NH622/chanel-22-small-handbag-shiny-calfskin-gold-tone-metal/,,,,,,,,,,,,,,
Chanel,Chanel 19 handbag,Crossbody Bag,1,Leather,Black,10.1,6.2,3.5,219,5700,https://www.chanel.com/us/fashion/p/AS1160B0485294305/chanel-19-handbag-lambskin-gold-tone-silver-tone-ruthenium-finish-metal/,,,,,,,,,,,,,,
