brand,bag name,bag style,handle?,skin type,color,width (in),height (in),depth (in),volume,price ($),website,,,,,,,,,,,,,,
Chanel,Small Boy Chanel handbag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,8,4.7,3.3,124,5400,https://www.chanel.com/us/fashion/p/A67085Y0995394305/small-boy-chanel-handbag-calfskin-ruthenium-finish-metal/,,,,,,,,,,,,,,
Chanel,Chanel's Gabrielle small hobo bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,7.8,5.9,3.1,143,5300,https://www.chanel.com/us/fashion/p/AS1521Y6147794305/chanels-gabrielle-hobo-bag-aged-calfskin-smooth-calfskin-gold-tone-silver-tone-ruthenium-finish-metal/,,,,,,,,,,,,,,
Chanel,Small vanity case,Crossbody Bag,1,Leather,Black,5.9,5.1,5.9,178,4800,https://www.chanel.com/us/fashion/p/AS3228B0800894305/small-vanity-case-calfskin-gold-tone-metal/,,,,,,,,,,,,,,
Chanel,Flap bag with top handle,Crossbody Bag,1,Leather,Black,9.8,6.6,4.7,304,6700,https://www.chanel.com/us/fashion/p/A92236B0802794305/flap-bag-with-top-handle-lambskin-gold-tone-metal/,,,,,,,,,,,,,,
Chanel,Small bucket with chain,Crossbody Bag,0,Leather,Black,5.5,4.3,3.1,73,4325,https://www.chanel.com/us/fashion/p/AP2750B0798194305/small-bucket-with-chain-lambskin-gold-tone-metal/,,,,,,,,,,,,,,
Chanel,Mini bowling bag,Crossbody Bag,1,Leather,Black,7.8,5.1,3.9,155,4700,https://www.chanel.com/us/fashion/p/AS3229B0800894305/mini-bowling-bag-calfskin-gold-tone-metal/,,,,,,,,,,,,,,
Chanel,Small flap bag,Crossbody Bag,1,Leather,Black,8.6,6.2,3.1,165,5300,https://www.chanel.com/us/fashion/p/AS3227B0800894305/small-flap-bag-calfskin-gold-tone-metal/,,,,,,,,,,,,,,
Chanel,Small flap bag with metal,Crossbody Bag,1,Leather,Black,9,5.9,2.7,143,6000,https://www.chanel.com/us/fashion/p/AS3241B0801294305/small-flap-bag-lambskin-strass-gold-tone-metal/,,,,,,,,,,,,,,
Chanel,Evening bag,Crossbody Bag,1,Leather,Black,7.5,5.5,1.2,50,5100,https://www.chanel.com/us/fashion/p/AS3314B0833794305/evening-bag-grained-lambskin-gold-tone-metal/,,,,,,,,,,,,,,
Chanel,Vanity with chain,Crossbody Bag,0,Leather,Black,6.6,3.7,3.1,76,3600,https://www.chanel.com/us/fashion/p/[iban]/vanity-with-chain-goatskin-gold-tone-silver-tone-ruthenium-finish-metal/,,,,,,,,,,,,,,
Dior,Lady Dior pouch,Crossbody Bag,0,Leather,Black,8.5,4.5,1,38,2100,https://www.dior.com/en_us/products/couture-S0204OVRB_M900-lady-dior-pouch-black-patent-cannage-calfskin,,,,,,,,,,,,,,
Dior,Small Lady Dior,Crossbody Bag,1,Leather,Black,8,6.5,3,156,5300,https://www.dior.com/en_us/products/couture-M0538BCAL_M900-small-lady-dior-my-abcdior-bag-black-cannage-lambskin,,,,,,,,,,,,,,
Dior,Lady D-Joy bag,"Crossbody Bag, Shoulder Bag",1,Leather,Black,10,5.5,2,110,4900,https://www.dior.com/en_us/products/couture-M0540ONGE_M900-lady-d-joy-bag-black-cannage-lambskin,,,,,,,,,,,,,,
Dior,Dior Caro round pouch with chain,Crossbody Bag,0,Leather,Black,4.5,4.5,1,20,1300,https://www.dior.com/en_us/products/couture-S5092UWHC_M900-dior-caro-round-pouch-with-chain-black-supple-cannage-calfskin,,,,,,,,,,,,,,
Dior,Dior Caro belt pouch with chain,Crossbody Bag,0,Leather,Black,8.5,4.5,1,38,1750,https://www.dior.com/en_us/products/couture-S5091UWHC_M900-dior-caro-belt-pouch-with-chain-black-supple-cannage-calfskin,,,,,,,,,,,,,,
Dior,Dior Caro double pouch,Crossbody Bag,0,Leather,Black,7.5,4,2,60,2700,https://www.dior.com/en_us/products/couture-S5037UWHC_M900-dior-caro-double-pouch-black-supple-cannage-calfskin,,,,,,,,,,,,,,
Dior,Small Dior Caro bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,8,5,3,120,4000,https://www.dior.com/en_us/products/couture-M9241UWHC_M900-small-dior-caro-bag-black-supple-cannage-calfskin,,,,,,,,,,,,,,
Dior,2-in-1 30 Montaigne pouch,Crossbody Bag,0,Leather,Black,7.5,5,1.5,56,2000,https://www.dior.com/en_us/products/couture-S2086OBAE_M900-2-in-1-30-montaigne-pouch-black-grained-calfskin,,,,,,,,,,,,,,
Dior,30 Montaigne box bag,Crossbody Bag,0,Leather,Black,7,4.5,2,63,3500,https://www.dior.com/en_us/products/couture-M9204UMOS_M911-30-montaigne-box-bag-black-box-calfskin,,,,,,,,,,,,,,
Dior,30 Montaigne bag,Crossbody Bag,0,Leather,Black,9.5,6.5,3,185,3800,https://www.dior.com/en_us/products/couture-M9203UMOS_M911-30-montaigne-bag-black-box-calfskin,,,,,,,,,,,,,,
Dior,Small Dior book tote,Handbag,1,Canvas,Blue,10.5,8.5,5.5,491,3250,https://www.dior.com/en_us/products/couture-M1265ZRIW_M928-small-dior-book-tote-blue-dior-oblique-embroidery-26.5-x-21-x-14-cm,,,,,,,,,,,,,,
Dior,Saddle wallet,Crossbody Bag,0,Leather,Black,7.5,4.5,1,34,1400,https://www.dior.com/en_us/products/couture-S5614CCEH_M900-saddle-wallet-black-goatskin,,,,,,,,,,,,,,
Dior,Saddle pouch,Crossbody Bag,0,Canvas,Blue,8.5,5.5,1.5,70,2150,https://www.dior.com/en_us/products/couture-S5620CTZQ_M928-saddle-pouch-blue-dior-oblique-jacquard,,,,,,,,,,,,,,
Dior,Saddle double pouch,Crossbody Bag,0,Canvas,Blue,7.5,4,2,60,2450,https://www.dior.com/en_us/products/couture-S5668CTZQ_M928-saddle-double-pouch-blue-dior-oblique-jacquard,,,,,,,,,,,,,,
Dior,Saddle bag,Crossbody Bag,1,Leather,Black,10,8,3,240,3800,https://www.dior.com/en_us/products/couture-M0446CBAA_M900-saddle-bag-black-grained-calfskin,,,,,,,,,,,,,,
Dior,Dior Bobby East-West bag,Crossbody Bag,0,Leather,Black,8.5,5,2,85,3400,https://www.dior.com/en_us/products/couture-M9327UMOL_M900-dior-bobby-east-west-bag-black-box-calfskin,,,,,,,,,,,,,,
Dior,Small Dior Bobby bag,Crossbody Bag,0,Leather,Black,7,5.5,2,77,3500,https://www.dior.com/en_us/products/couture-M9317UMOL_M900-small-dior-bobby-bag-black-box-calfskin,,,,,,,,,,,,,,
Dior,DiorTravel vanity case,Handbag,1,Canvas,Blue,9.5,6.5,5.5,340,2300,https://www.dior.com/en_us/products/couture-S5480VRIW_M928-diortravel-vanity-case-blue-dior-oblique-embroidery?objectID=S5480VRIW_M928&query=DiorTravel%20vanity%20case&queryID=143086426abf8f4a0259541fd7bd66db,,,,,,,,,,,,,,
Saint Laurent,Le 5 À 7 hobo bag,Shoulder Bag,0,Leather,Black,9,6.2,2.5,140,2150,https://www.ysl.com/en-us/shoulder-bags/le-5-a-7-hobo-bag-in-smooth-leather-6572282R20W1000.html,,,,,,,,,,,,,,
Saint Laurent,Le Maillon small chain bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,9.8,7.8,2.4,183,1950,https://www.ysl.com/en-us/shoulder-bags/le-maillon-small-chain-bag-in-quilted-lambskin-6693081EL071000.html,,,,,,,,,,,,,,
Saint Laurent,Le Maillon hook bucket bag,Crossbody Bag,0,Leather,Black,7.5,10.6,4.7,374,2250,https://www.ysl.com/en-us/satchel-and-bucket-bags/le-maillon-hook-bucket-bag-in-supple-leather-686310AAAJK1000.html,,,,,,,,,,,,,,
Saint Laurent,Le Maillon round chain bag,Crossbody Bag,0,Leather,Black,6.7,6.7,1.2,54,2290,https://www.ysl.com/en-us/le-maillon-round-chain-bag-in-lambskin-6726721EL071000.html,,,,,,,,,,,,,,
Saint Laurent,Le Maillon Satchel,Crossbody Bag,0,Leather,Black,10.6,4.9,1.9,99,2650,https://www.ysl.com/en-us/satchel-and-bucket-bags/le-maillon-satchel-in-smooth-leather-6497952R20W1000.html,,,,,,,,,,,,,,
Saint Laurent,Gaby Satchel,"Crossbody Bag, Shoulder Bag",0,Leather,Black,10.2,7,2,143,2350,https://www.ysl.com/en-us/shoulder-bags/gaby-satchel-in-quilted-lambskin-6688631EL071000.html,,,,,,,,,,,,,,
Saint Laurent,Niki baby bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,8.2,6.2,2.9,147,2290,https://www.ysl.com/en-us/niki/niki-baby-in-crinkled-vintage-leather-6331600EN041000.html,,,,,,,,,,,,,,
Saint Laurent,Lou camera bag,Crossbody Bag,0,Leather,Black,9,6.2,2.3,128,1490,https://www.ysl.com/en-us/crossbody-bags/lou-camera-bag-in-quilted-leather-612544DV7071000.html,,,,,,,,,,,,,,
Saint Laurent,Kate small chain bag,Crossbody Bag,0,Leather,Black,7.8,4.9,1.9,73,1750,https://www.ysl.com/en-us/crossbody-bags/kate-small-chain-bag-in-grain-de-poudre-embossed-leather-469390BOW0J1000.html,,,,,,,,,,,,,,
Saint Laurent,Kate small chain bag with tassel,Crossbody Bag,0,Leather,Black,7.8,4.9,1.9,73,2150,https://www.ysl.com/en-us/crossbody-bags/kate-small-chain-bag-with-tassel-in-grain-de-poudre-embossed-leather-474366BOW0J1000.html,,,,,,,,,,,,,,
Saint Laurent,Kate 99 supple bag,Shoulder Bag,0,Leather,Black,10.2,5.3,1.7,92,1750,https://www.ysl.com/en-us/shoulder-bags/kate-99-supple-bag-in-quilted-lambskin-6606181ELX61000.html,,,,,,,,,,,,,,
Saint Laurent,Cassandra mini top handle bag,Crossbody Bag,1,Leather,Black,7.8,6.2,2.9,140,2250,https://www.ysl.com/en-us/top-handles/cassandra-mini-top-handle-bag-in-grain-de-poudre-embossed-leather-623930BOW0W1000.html,,,,,,,,,,,,,,
Saint Laurent,Cassandra medium chain bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,8.6,6.4,2.1,116,2800,https://www.ysl.com/en-us/shoulder-bags/cassandra-medium-chain-bag-in-smooth-leather-5327500SX0W1000.html,,,,,,,,,,,,,,
Saint Laurent,Loulou small bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,9.8,6.6,3.5,226,2290,https://www.ysl.com/en-us/shoulder-bags/loulou-small-bag-in-matelasse--y--leather-494699DV7271000.html,,,,,,,,,,,,,,
Saint Laurent,Puffer small bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,11.4,6.6,4.3,324,2490,https://www.ysl.com/en-us/shoulder-bags/puffer-small-bag-in-quilted-lambskin-5774761EL071000.html,,,,,,,,,,,,,,
Saint Laurent,Solferino small satchel,Crossbody Bag,0,Leather,Black,7.4,5.1,1.9,72,2650,https://www.ysl.com/en-us/satchel-and-bucket-bags/solferino-small-satchel-in-box-saint-laurent-leather-6343060SX0W1000.html,,,,,,,,,,,,,,
Saint Laurent,Envelope small bag,Crossbody Bag,0,Leather,Black,8.2,5.1,2.3,96,2290,https://www.ysl.com/en-us/crossbody-bags/envelope-small-bag-in-mix-matelasse-grain-de-poudre-embossed-leather-600195BOW911000.html,,,,,,,,,,,,,,
Saint Laurent,Sunset medium chain bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,8.6,6.2,3.1,165,2390,https://www.ysl.com/en-us/shoulder-bags/sunset-medium-chain-bag-in-smooth-leather-442906D420W1000.html,,,,,,,,,,,,,,
Saint Laurent,Sunset medium top handle bag,Crossbody Bag,1,Leather,Black,9.8,7,1.9,130,2390,https://www.ysl.com/en-us/shoulder-bags/sunset-medium-top-handle-in-smooth-leather-634723D420W1000.html,,,,,,,,,,,,,,
Saint Laurent,College medium chain bag with fringes,Crossbody Bag,1,Leather,Black,9.4,6.7,2.6,164,2650,https://www.ysl.com/en-us/crossbody-bags/college-medium-chain-bag-in-light-suede-with-fringes-5317050U0I41000.html,,,,,,,,,,,,,,
Saint Laurent,College medium chain bag,Crossbody Bag,1,Leather,Black,9.4,6.6,2.5,155,2490,https://www.ysl.com/en-us/crossbody-bags/college-medium-chain-bag-in-quilted-leather-600279BRM071000.html,,,,,,,,,,,,,,
Saint Laurent,Manhattan small shoulder bag,Shoulder Bag,0,Leather,Black,9.4,6.9,2.4,156,2450,https://www.ysl.com/en-us/shoulder-bags/manhattan-small-shoulder-bag-in-box-saint-laurent-leather-6756260SX0W1000.html,,,,,,,,,,,,,,
Saint Laurent,Classic Sac de Jour baby bag,Crossbody Bag,1,Leather,Black,10.2,7.8,4.7,374,2690,https://www.ysl.com/en-us/top-handles/classic-sac-de-jour-baby-in-smooth-leather-42186302G9W1000.html,,,,,,,,,,,,,,
Saint Laurent,Shopping Saint Laurent toy bag,"Crossbody Bag, Shoulder Bag",1,Leather,Black,9.8,11,3.1,334,1150,https://www.ysl.com/en-us/tote-bags/shopping-saint-laurent-toy-in-supple-leather-600307CSV0J1000.html,,,,,,,,,,,,,,
Loewe,Small Puzzle bag,Crossbody Bag,1,Leather,Black,9.4,6.5,4.1,251,2850,https://www.loewe.com/usa/en/women/bags/small-puzzle-bag-in-classic-calfskin/322.30.S21-1100.html?cgid=w_bags&p=2,,,,,,,,,,,,,,
Loewe,Amazona 19 square bag,Crossbody Bag,1,Leather,Black,7.5,7.1,4.5,240,2990,https://www.loewe.com/usa/en/women/bags/amazona-19-square-bag-in-nappa-calfskin/A039N10X03-1100.html?cgid=w_bags&p=4,,,,,,,,,,,,,,
Loewe,Small Gate bag,Crossbody Bag,0,Leather,Black,7.9,7.5,4.5,267,2400,https://www.loewe.com/usa/en/women/bags/small-gate-bag-in-pebble-grain-calfskin/A650T20X28-1100.html?cgid=w_bags&p=3,,,,,,,,,,,,,,
Loewe,Small Balloon bag,Crossbody Bag,1,Leather,Black,7.1,9.8,5.3,369,2600,https://www.loewe.com/usa/en/women/bags/small-balloon-bag-in-nappa-calfskin/A710C31X31-1100.html?cgid=w_bags&p=3,,,,,,,,,,,,,,
Loewe,Barcelona bag,Crossbody Bag,1,Leather,Black,8.9,5.9,3.7,194,3850,https://www.loewe.com/usa/en/women/bags/barcelona-bag-in-silk-calfskin/A532M15X02-1100.html?cgid=w_bags&p=1,,,,,,,,,,,,,,
Loewe,Small Hammock bag,Crossbody Bag,1,Leather,Black,5.3,9.8,11.8,613,2650,https://www.loewe.com/usa/en/women/bags/small-hammock-bag-in-classic-calfskin/387.30.S35-1100.html?cgid=w_bags&p=1,,,,,,,,,,,,,,
Fendi,Baguette bag,Crossbody Bag,1,Leather,Black,10.6,5.9,2.4,150,3290,https://www.fendi.com/us-en/gift-ideas/for-her/baguette-black-leather-bag-8br600a72vf15zw,,,,,,,,,,,,,,
Fendi,By The Way Boston bag,Crossbody Bag,1,Leather,Black,10.6,5.9,5.1,319,1950,https://www.fendi.com/us-en/woman/bags/boston-bags/by-the-way-medium-black-leather-boston-bag-8bl1461d5f0gxn,,,,,,,,,,,,,,
Fendi,Fendi Cookie mini hobo bag,Shoulder Bag,0,Leather,Black,8.6,6.9,1.8,107,1450,https://www.fendi.com/us-en/woman/bags/fendi-cookie-black-leather-mini-bag-8bs065aaiwf0kur,,,,,,,,,,,,,,
Fendi,Small Fendi First bag,Crossbody Bag,0,Leather,Black,10.2,7,3.7,264,3100,https://www.fendi.com/us-en/woman/bags/clutches-pouches/fendi-first-small-dark-brown-leather-bag-8bp129abvef0l1b,,,,,,,,,,,,,,
Fendi,Fendigraphy small bag,"Shoulder Bag, Handbag",1,Leather,Black,11.4,9.6,3.9,427,2590,https://www.fendi.com/us-en/gift-ideas/for-her/fendigraphy-small-black-leather-bag-8br798a5dyf1hej,,,,,,,,,,,,,,
Fendi,Fendi Touch bag,"Crossbody Bag, Shoulder Bag",0,Leather,Black,10.4,7.5,3.9,304,2390,https://www.fendi.com/us-en/woman/bags/fendi-touch-black-leather-bag-8bt349ahk2f0kur,,,,,,,,,,,,,,
Fendi,Small Fendi Way bag,"Crossbody Bag, Shoulder Bag, Handbag",1,Leather,Black,7.9,6.9,3.9,213,2150,https://www.fendi.com/us-en/woman/bags/top-handle-bags/fendi-way-small-black-leather-bag-8bs054aaiwf0kur,,,,,,,,,,,,,,
Fendi,Kan I F small bag,Crossbody Bag,1,Leather,Brown,7.5,6,3.5,158,2650,https://www.fendi.com/us-en/woman/bags/shoulder-bags/kan-i-f-small-black-leather-mini-bag-8bt286a651f13vk,,,,,,,,,,,,,,
Fendi,Kan U small bag,"Crossbody Bag, Shoulder Bag",0,Leather,Brown,7.5,5.1,3.5,134,2350,https://www.fendi.com/us-en/gift-ideas/for-her/bags/kan-u-small-brown-leather-mini-bag-8m0417a659f13vk,,,,,,,,,,,,,,
Fendi,Mon Tresor bucket bag,Crossbody Bag,0,Leather,Brown,6.9,9,5.9,366,2390,https://www.fendi.com/us-en/woman/bags/bucket-bags/mon-tresor-multicolor-leather-bag-8bt298a6aef13vj,,,,,,,,,,,,,,
